Origem,Destino,Tipo de Conexão,Conexões em Comum (Peso),Empresa (Grupo)
Person_489,Person_58,1º,31,Company_11
Person_67,Person_59,3º,25,Company_13
Person_229,Person_142,3º,21,Company_20
Person_485,Person_183,3º,28,Company_23
Person_346,Person_495,1º,17,Company_64
Person_231,Person_301,1º,8,Company_29
Person_31,Person_353,2º,32,Company_78
Person_317,Person_285,3º,23,Company_82
Person_72,Person_456,3º,30,Company_100
Person_25,Person_149,3º,42,Company_90
Person_258,Person_339,3º,25,Company_55
Person_429,Person_406,3º,38,Company_50
Person_147,Person_262,3º,23,Company_70
Person_38,Person_176,3º,33,Company_62
Person_328,Person_153,1º,20,Company_33
Person_426,Person_459,3º,20,Company_86
Person_190,Person_152,3º,49,Company_81
Person_250,Person_413,2º,45,Company_88
Person_381,Person_16,2º,32,Company_89
Person_17,Person_285,2º,6,Company_83
Person_161,Person_138,1º,13,Company_51
Person_30,Person_358,3º,47,Company_66
Person_65,Person_116,1º,35,Company_29
Person_494,Person_59,1º,42,Company_23
Person_257,Person_152,3º,11,Company_52
Person_61,Person_312,2º,20,Company_18
Person_429,Person_333,2º,42,Company_80
Person_242,Person_27,3º,44,Company_81
Person_94,Person_22,2º,31,Company_79
Person_490,Person_336,1º,43,Company_81
Person_9,Person_449,1º,24,Company_34
Person_390,Person_295,3º,27,Company_25
Person_484,Person_408,1º,26,Company_86
Person_407,Person_89,3º,13,Company_47
Person_395,Person_383,1º,24,Company_96
Person_230,Person_156,1º,39,Company_95
Person_470,Person_193,2º,46,Company_45
Person_484,Person_464,1º,18,Company_31
Person_154,Person_40,2º,9,Company_56
Person_258,Person_106,3º,3,Company_79
Person_91,Person_137,3º,26,Company_37
Person_95,Person_189,1º,44,Company_51
Person_172,Person_36,2º,46,Company_80
Person_55,Person_8,3º,11,Company_74
Person_309,Person_259,1º,44,Company_23
Person_112,Person_346,2º,35,Company_61
Person_262,Person_374,1º,26,Company_13
Person_186,Person_391,2º,44,Company_53
Person_228,Person_279,2º,21,Company_100
Person_496,Person_294,1º,1,Company_2
Person_206,Person_482,1º,31,Company_84
Person_1,Person_267,1º,47,Company_58
Person_342,Person_204,2º,34,Company_99
Person_125,Person_183,3º,37,Company_2
Person_436,Person_20,3º,5,Company_4
Person_291,Person_440,3º,45,Company_18
Person_136,Person_88,3º,6,Company_84
Person_136,Person_77,1º,21,Company_77
Person_106,Person_236,3º,13,Company_23
Person_244,Person_294,2º,18,Company_82
Person_354,Person_150,3º,12,Company_90
Person_499,Person_169,3º,30,Company_64
Person_357,Person_24,1º,44,Company_59
Person_155,Person_7,2º,17,Company_57
Person_123,Person_1,1º,6,Company_95
Person_43,Person_39,3º,19,Company_76
Person_289,Person_404,2º,16,Company_36
Person_455,Person_111,3º,4,Company_2
Person_65,Person_222,3º,38,Company_79
Person_8,Person_54,1º,26,Company_56
Person_337,Person_217,2º,12,Company_41
Person_23,Person_303,3º,37,Company_72
Person_245,Person_345,2º,32,Company_36
Person_495,Person_64,2º,48,Company_74
Person_234,Person_104,3º,30,Company_45
Person_320,Person_107,3º,49,Company_36
Person_290,Person_414,2º,6,Company_53
Person_222,Person_60,2º,2,Company_3
Person_190,Person_308,3º,49,Company_26
Person_459,Person_219,2º,34,Company_41
Person_286,Person_421,1º,35,Company_2
Person_373,Person_112,2º,20,Company_2
Person_250,Person_471,1º,31,Company_50
Person_372,Person_172,3º,5,Company_10
Person_395,Person_204,3º,9,Company_88
Person_260,Person_116,2º,26,Company_7
Person_41,Person_44,3º,2,Company_84
Person_436,Person_377,1º,10,Company_67
Person_252,Person_187,1º,2,Company_5
Person_272,Person_4,3º,33,Company_74
Person_27,Person_471,3º,47,Company_16
Person_298,Person_75,1º,24,Company_75
Person_411,Person_161,3º,37,Company_81
Person_237,Person_357,1º,30,Company_71
Person_234,Person_392,3º,20,Company_96
Person_391,Person_17,2º,3,Company_14
Person_267,Person_123,2º,29,Company_20
Person_231,Person_373,1º,4,Company_9
Person_250,Person_80,3º,25,Company_10
Person_449,Person_419,2º,18,Company_65
Person_180,Person_102,1º,6,Company_97
Person_157,Person_146,2º,28,Company_18
Person_363,Person_140,2º,45,Company_22
Person_68,Person_7,2º,5,Company_9
Person_2,Person_15,1º,30,Company_40
Person_29,Person_9,1º,7,Company_52
Person_349,Person_16,2º,46,Company_64
Person_123,Person_248,3º,14,Company_54
Person_29,Person_332,1º,31,Company_90
Person_438,Person_298,3º,39,Company_81
Person_224,Person_108,1º,15,Company_3
Person_396,Person_101,3º,45,Company_8
Person_363,Person_277,2º,7,Company_2
Person_84,Person_288,1º,36,Company_29
Person_393,Person_419,3º,29,Company_58
Person_370,Person_228,1º,8,Company_2
Person_445,Person_341,1º,27,Company_86
Person_301,Person_96,1º,42,Company_1
Person_397,Person_205,1º,29,Company_39
Person_63,Person_52,3º,41,Company_30
Person_399,Person_460,2º,16,Company_17
Person_319,Person_410,2º,18,Company_50
Person_311,Person_56,3º,15,Company_86
Person_327,Person_403,2º,21,Company_50
Person_437,Person_21,3º,15,Company_45
Person_165,Person_173,1º,46,Company_61
Person_90,Person_215,1º,9,Company_74
Person_464,Person_101,2º,11,Company_10
Person_13,Person_231,1º,41,Company_19
Person_105,Person_111,3º,24,Company_58
Person_480,Person_484,2º,4,Company_72
Person_333,Person_321,1º,16,Company_55
Person_76,Person_110,1º,31,Company_30
Person_112,Person_259,2º,12,Company_49
Person_50,Person_65,3º,18,Company_15
Person_272,Person_201,3º,13,Company_68
Person_243,Person_302,3º,38,Company_28
Person_385,Person_127,2º,21,Company_100
Person_443,Person_281,3º,4,Company_9
Person_346,Person_288,2º,37,Company_89
Person_219,Person_282,2º,21,Company_46
Person_244,Person_203,3º,18,Company_44
Person_178,Person_63,3º,48,Company_9
Person_37,Person_361,2º,34,Company_13
Person_420,Person_40,1º,7,Company_77
Person_290,Person_184,1º,13,Company_84
Person_41,Person_299,3º,32,Company_14
Person_488,Person_55,1º,42,Company_28
Person_287,Person_195,2º,28,Company_97
Person_208,Person_48,1º,49,Company_30
Person_25,Person_411,1º,20,Company_41
Person_439,Person_332,3º,41,Company_1
Person_379,Person_385,3º,12,Company_82
Person_195,Person_145,2º,17,Company_34
Person_193,Person_353,3º,40,Company_15
Person_100,Person_99,3º,26,Company_73
Person_440,Person_294,2º,7,Company_77
Person_315,Person_348,2º,38,Company_82
Person_342,Person_351,2º,7,Company_70
Person_443,Person_171,3º,19,Company_15
